Date,Open,High,Low,Close,Adj Close,Volume
1/4/2021,21.09000015,21.12999916,20.54999924,20.82999992,17.18442726,14485100
1/5/2021,21.43000031,22.78000069,21.37000084,22.37999916,18.46315002,25447500
1/6/2021,23.37000084,23.86000061,22.94000053,23.40999985,19.31288719,25221400
1/7/2021,23.71999931,24.14999962,23.5,23.90999985,19.72537994,16470700
1/8/2021,24.17000008,24.48999977,23.98999977,24.39999962,20.1296196,20189600
1/11/2021,23.76000023,24.5,23.68000031,24.37999916,20.11311913,12509400
1/12/2021,24.94000053,25.19000053,24.71999931,25.01000023,20.63286209,16990200
1/13/2021,25.11000061,25.12000084,24.62000084,24.78000069,20.44311523,14152800
1/14/2021,25.02000046,25.54999924,24.96999931,25.46999931,21.0123539,14279000
1/15/2021,24.79999924,24.88999939,24.13999939,24.26000023,20.01412201,24063900
1/19/2021,24.62000084,24.79999924,24.40999985,24.64999962,20.33586693,15885200
1/20/2021,24.77000046,24.89999962,24.47999954,24.80999947,20.46786499,13765900
1/21/2021,24.65999985,24.68000031,23.79000092,24.02000046,19.81612778,11675500
1/22/2021,23.45000076,23.93000031,23.34000015,23.87000084,19.69238281,15195000
1/25/2021,23.15999985,23.22999954,22.76000023,23.06999969,19.03238869,17207700
1/26/2021,23.28000069,23.45999908,23,23.03000069,18.99939346,12207100
1/27/2021,22.77000046,23.30999947,22.40999985,22.72999954,18.751894,14209300
1/28/2021,22.85000038,23.18000031,22.65999985,22.86000061,18.85914803,11086800
1/29/2021,22.54000092,22.69000053,22.04999924,22.21999931,18.33115005,12194600
2/1/2021,22.29000092,22.37000084,21.82999992,22.20999908,18.32290459,19573400
2/2/2021,21.47999954,21.5,20.43000031,20.75,17.11842537,44853000
2/3/2021,20.68000031,21.30999947,20.67000008,21.27000046,17.54741859,25418100
2/4/2021,21.15999985,21.23999977,20.77000046,20.98999977,17.31642342,26715800
2/5/2021,21,21.15999985,20.70000076,20.80999947,17.16792679,29872200
2/8/2021,21.20000076,22.21999931,21.17000008,22.03000069,18.17440796,35302600
2/9/2021,21.67000008,21.88999939,21.29000092,21.72999954,17.9269104,19116900
2/10/2021,21.31999969,21.70000076,21.15999985,21.57999992,17.80316162,17641200
2/11/2021,21.34000015,21.46999931,21.20999908,21.37000084,17.62991524,10939200
2/12/2021,21.23999977,21.95000076,21.17000008,21.90999985,18.07541084,12072900
2/16/2021,23.09000015,23.29999924,22.88999939,23.18000031,19.12314224,18144000
2/17/2021,23.29000092,23.59000015,22.90999985,23.57999992,19.45313454,17490100
2/18/2021,22.86000061,23.01000023,22.44000053,22.45999908,18.7800293,13338600
2/19/2021,22.55999947,22.97999954,22.53000069,22.87000084,19.12285423,12257700
2/22/2021,22.89999962,23.90999985,22.86000061,23.62999916,19.75832748,16249700
2/23/2021,24.07999992,24.31999969,23.32999992,24.22999954,20.26002502,21295500
2/24/2021,24.63999939,25.44000053,24.52000046,25.29999924,21.15470505,21440900
2/25/2021,25.92000008,26.12999916,25.27000046,25.59000015,21.39719391,28613600
2/26/2021,24.76000023,24.85000038,24.18000031,24.40999985,20.41053009,22962500
